day,sum(bid_price)
2024-06-22,42710.5787
2024-08-28,42498.037299999996
2024-06-27,43632.08819999999
2024-11-12,43763.108400000005
2024-05-29,43049.88890000002
2024-08-16,43004.534400000004
2024-12-11,44180.5465
2024-04-18,43191.40810000001
2024-04-15,43578.69490000001
2024-04-03,43409.400499999996
2024-10-04,44705.12630000001
2024-06-23,43967.49519999998
2024-06-20,43703.65129999999
2024-05-30,43294.1967
2024-12-12,44310.90039999999
2024-01-09,43829.476200000005
2024-12-21,43414.7177
2024-06-06,43156.919900000015
2024-06-25,44388.8974
2024-02-08,43318.30200000001
2024-10-24,43390.6639
2024-02-16,42924.8265
2024-01-22,43925.839499999995
2024-01-16,43445.63930000002
2024-08-12,44051.3125
2024-10-01,43556.23799999998
2024-05-28,42841.50589999999
2024-04-16,43095.2446
2024-11-28,43164.750899999985
2024-07-11,43302.7717
2024-03-21,43107.2879
2024-07-13,43331.99739999999
2024-12-05,43238.9263
2024-09-15,43705.32219999998
2024-10-05,43381.49660000002
2024-03-16,43590.51590000002
2024-10-13,43233.78410000002
2024-05-25,43165.63750000001
2024-10-17,43756.2491
2024-09-01,43885.317299999995
2024-03-05,44160.07459999998
2024-11-04,43723.236
2024-08-31,43270.93449999999
2024-12-23,43156.7468
2024-07-03,43287.034600000006
2024-02-09,43726.69629999999
2024-04-17,43282.37329999999
2024-10-12,43456.39179999998
2024-02-02,43855.00520000001
2024-09-10,44520.160199999984
2024-06-17,43667.9185
2024-10-03,42957.4344
2024-02-22,43782.5596
2024-08-04,43602.4819
2024-07-29,43240.37940000002
2024-10-10,43042.5152
2024-03-04,43664.218400000005
2024-01-06,43656.95969999999
2024-01-13,44207.74349999999
2024-09-26,42554.90529999999
2024-02-24,43862.656699999985
2024-10-18,43304.710299999984
2024-02-21,43310.02510000002
2024-11-21,43848.09310000001
2024-12-16,43421.43910000002
2024-02-18,43137.4522
2024-01-19,43347.994
2024-02-28,44234.11389999999
2024-03-19,43712.97390000001
2024-03-27,42804.6874
